City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Shizukuishi,39.6833,140.9833,58.35,77,61,5.3,JP,2022-06-03 22:32:21
1,Ushuaia,-54.8,-68.3,42.46,49,75,18.41,AR,2022-06-03 22:29:29
2,Mataura,-46.1927,168.8643,41.49,87,68,2.3,NZ,2022-06-03 22:32:22
3,Vaini,-21.2,-175.2,78.96,89,20,6.91,TO,2022-06-03 22:32:22
4,Saint-Philippe,-21.3585,55.7679,69.39,72,41,12.39,RE,2022-06-03 22:32:22
5,Lazaro Cardenas,17.9583,-102.2,83.91,61,16,12.39,MX,2022-06-03 22:28:26
6,Meulaboh,4.1363,96.1285,76.17,81,98,1.63,ID,2022-06-03 22:32:23
7,Cidreira,-30.1811,-50.2056,58.51,68,92,9.1,BR,2022-06-03 22:32:23
8,Barrow,71.2906,-156.7887,32.02,80,100,19.57,US,2022-06-03 22:32:24
9,Arcata,40.8665,-124.0828,66.67,81,100,5.99,US,2022-06-03 22:31:50
10,Sao Joao Da Barra,-21.6403,-41.0511,71.8,80,72,18.57,BR,2022-06-03 22:32:24
11,Atbasar,51.8,68.3333,54.84,79,29,5.19,KZ,2022-06-03 22:32:24
12,Katsuura,35.1333,140.3,66.04,70,100,15.03,JP,2022-06-03 22:32:25
13,Busselton,-33.65,115.3333,55.08,63,87,7.27,AU,2022-06-03 22:32:25
14,Bluff,-46.6,168.3333,41.81,77,90,11.12,NZ,2022-06-03 22:32:25
15,Puerto Ayora,-0.7393,-90.3518,78.76,91,98,7.0,EC,2022-06-03 22:32:26
16,Stephenville Crossing,48.5,-58.4318,51.93,62,20,11.5,CA,2022-06-03 22:32:26
17,Kysyl-Syr,63.8986,122.7617,64.26,59,39,7.4,RU,2022-06-03 22:32:26
18,Kahului,20.8947,-156.47,82.42,67,40,17.27,US,2022-06-03 22:32:27
19,Yellowknife,62.456,-114.3525,68.56,32,20,13.8,CA,2022-06-03 22:32:27
20,Jamestown,42.097,-79.2353,71.24,35,0,6.91,US,2022-06-03 22:32:06
21,Punta Arenas,-53.15,-70.9167,41.11,56,75,21.85,CL,2022-06-03 22:29:03
22,Bathsheba,13.2167,-59.5167,83.01,78,40,21.85,BB,2022-06-03 22:32:27
23,Taihe,30.8712,105.3845,71.91,71,57,16.13,CN,2022-06-03 22:32:28
24,Rikitea,-23.1203,-134.9692,76.5,73,92,9.55,PF,2022-06-03 22:32:28
25,Kirakira,-10.4544,161.9205,84.96,67,100,9.64,SB,2022-06-03 22:32:28
26,Dingzhou,38.5131,114.9956,75.31,31,100,2.44,CN,2022-06-03 22:32:29
27,Hobart,-42.8794,147.3294,48.25,80,20,6.91,AU,2022-06-03 22:28:29
28,Yar-Sale,66.8333,70.8333,30.4,71,33,24.79,RU,2022-06-03 22:32:29
29,Mount Gambier,-37.8333,140.7667,46.31,100,100,12.66,AU,2022-06-03 22:32:30
30,Tecolutla,20.4833,-97.0167,91.26,64,1,13.8,MX,2022-06-03 22:32:30
31,Cherskiy,68.75,161.3,39.34,51,35,12.53,RU,2022-06-03 22:32:30
32,Cabo San Lucas,22.8909,-109.9124,86.61,45,0,9.22,MX,2022-06-03 22:28:41
33,Shenzhen,22.5455,114.0683,85.06,96,95,6.67,CN,2022-06-03 22:30:42
34,Shelburne,44.0787,-80.2041,70.59,74,45,9.64,CA,2022-06-03 22:32:31
35,Kodiak,57.79,-152.4072,63.91,39,0,4.61,US,2022-06-03 22:32:31
36,Sohag,26.557,31.6948,86.29,22,100,4.36,EG,2022-06-03 22:32:31
37,Bitung,1.4451,125.1824,76.05,82,100,3.29,ID,2022-06-03 22:29:21
38,Chokurdakh,70.6333,147.9167,42.51,52,87,12.82,RU,2022-06-03 22:32:32
